komentar,label
sidik kekayaan pejabat,netral
seperti terbalik tugas pokok sebagai perwakilan rakyat. terlihat jelas siapa yg benar-benar berpihak kepada rakyat,netral
mereka adalah parasit di atas penderitaan rakyat indonesia.,netral
"mntap pk ide2 ny,smga lbih sukses pk mntri",netral
terlalu lama dimanja sama mulyono dan mulyani ... jadi orientasinya selalu tentang pungutan pajak dan cari hutang sana-sini ...,netral
orang2 ga guna sedang berkumpul,netral
""" kenapa lu lulusin ""ğŸ˜­ğŸ˜­
ciri2 dosen ketawaÂ² langsung ngasih nilai c",netral
"kenapa pendapatan negara itu hanya mengandalkan dari sisi pajak?
bagaimana dengan sda , masuknya kemana?
pajak terus di genjot, sedangkan rakyat buat kebutuhan saja sulit",netral
makin yakin sudah di jalan yang benar,netral
cakap2 ajnya klen semua kayak acara tv bertahun2 tapi hasil nol,netral
di pajaki 100% aja.kalo perlu hilangkan,netral
sip,netral
rayap lebih tepatnya. in real life rayap juga makan uang.,netral
"yang blakang maina game mulu,,bukannya nyimak brhnti dulu",netral
negara adil dan makmur itu hanya memungut zakat dari rakyat yang mampu bukan memungut pajak-pajak tinggi dan beranekaragam dari rakyat termasuk rakyat kecil ğŸ™ğŸ™ğŸ™,netral
"pak yudi sadewa : kita kaya bersama

gimana caranya pak yudi bisa ngajak saya kaya

orang saya ngojol dari pagi ampe malem dapat duit 100rb aja kadang g nyampe",positif
makin banyaknya orang2 cerdas di pemerintahan semoga menyingkirkan manusia2 yang gk bisa kerja.,netral
"kementerian banyak hloh, kenapa yang disorot selalu kementrian keuangan, coba kemntrian kehutanan klh, tanyain masalah hutan, kenapa bisa banjir bandang bawa kayu balok di sumatera? apa karena deforestasi? banjir menelan banyak korban jiwa",netral
tumben tdk ada interupsi. ğŸ˜‚ğŸ˜‚ğŸ˜‚,negatif
"beban negara real,bubrkn",netral
"lihat lah rakyat ini, cuma bisa berharap smaa org lain",netral
wkwkwk,netral
"senoga ga cuma sebatas sampe wacana,usul,harusnya ini itu doang..tp segera keliatan hasil nyatanya buat rakyat..kita capek liat pejabat yg cuma pencitraan tapi hasil nyata zonk",netral
"katanya umkm permanen 0,5% menclah mencleh sekarang tidak permanen /bagaimana sih pk?",netral
orang orang ini yang ngabisi duit negara,netral
berikutx president aja yang dijoblos,netral
kapan gulingkan pemerintah,netral
komisi xi gudangnya para tikusÂ²,netral
diantara semua politikus cuma bpk yg saya dengerin omongan nya,positif
mentri keuangan nya cerdas,positif
lulusan minimal sma.. di ajari dosen ekonomi wkwk,positif
kerjaan sri mulyani ngapain aja  ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,negatif
itu kursi buat pajangan kh g ad ormg2,netral
kok banyak yg kosong kursinya,netral
"ğŸ˜… blo'0n resource tambang tanah air ini di tingkatkan untuk mensejahterakan rakyatnya, bukan otak kalian memikirkan pajak pajak ke rakyat",netral
"tolong pa pajak diturunkan sperti pajak kendaraan bermotor agar rakyat bs patuh pajak,skrng bnyak rakyat yg telat byr pajak krna kenaikan tarif pajak misalny sprti d jakarta",netral
ruu koruptor mana woiiii... tertipuuuu,netral
drp bebas pajakğŸ˜‚ pdhl gajinya ratusan juta. karyawan gaji 4juta aja dimintain pajak sanasini,netral
semangat ya pa â˜º,positif
ini yg ngomong udh profesor bidng ekonomi nih.isiny daging smua.,netral
stop pajak!ğŸ¤¬ğŸ˜¡ğŸ‘‰ğŸ§€ğŸ€,netral
"tolong di evaluasi dan di update lagi dataÂ² penduduk. soal nya banyak warga miskin tidak dapat bansos. sedangkan orang yang pengasilan cukup/orang kaya terdaftar mendaptkn bansos. 

orang miskin tidak layak mendaptkan bantuan.

orang kaya mendaptkan bantuan. 

ini kan terbalik..ğŸ˜Š bansos rp900.000.",netral
kursi nya kok pakai gituan. terlalu mahal biaya cost,netral
"kasih gaji basic angota dewan,biar g pada berebut jadi  angota dewan",netral
"wooww pertumbuhan uangnya mulai lemah dari tahun 2004 yağŸ¤”ğŸ¤”,2004 itu era siapa ya ğŸ¤”",netral
pajakin anggota dewan 50 persen,netral
ituuu sekalian usaha2nya di pajakin yg gede,netral
suara rakyat tersampaikain untuk tikus tikus rakyatğŸ˜‚,netral
enak kerja duduk planga plongo dapet gaji 50juta,negatif
nyindir doank kalo gk eksekusi lngsung buat apa pk mentri sama aja omong kosong kyk angin tak berktp zonkk takut..ğŸ˜®,netral
"setuju. kondisi ekonomi lagi melemah banget, jgn naikkan pajak rakyat seperti rezim sebelumnya.",positif
gaji pokok mereka umr bro. cumaaa..... yg gede itu tunjang sana sini nyaa.,netral
"penting banyak stimulus, apalagi untuk para umkm kelas bawah...",netral
pejabat harus taat bayar pajak.,netral
yg dibelakang2 tu figuran ngapain ikut rapat ga ngapa2 in dpt snack buang2 duit,netral
horeeeeğŸ˜‚ğŸ˜‚ğŸ˜‚,netral
bro menjadi villain di tengahÂ² npc very hard,netral
beliau lagi test ombak ğŸ˜‚ğŸ˜‚ğŸ˜‚,positif
"bnyak yang menjegal biasanya orangÂ² model kaya gini, tau sendirilah negara ini ğŸ˜‚ğŸ˜¢",netral
"kalau anggota dewan digaji setara, okelah pakai umr/ump tertinggi + tunjangan 1,5jt. uang perjalanan dinas menggunakan sistem reimbursement. 

apakah masih ada yang mau jadi anggota dewan ? 
jikalau tidak ada yg mau, lantas apa niatnya jadi anggota dewan ?",netral
"yg sebelahnya dia merenung kyk g seneng mikirin korupsi ya, udah tua semoga sblm neraka di siksa dulu di alam barzah",netral
pak prabowo backing dia... ini yg di benci pejabat2,netral
"ditanya pajak untuk rakyat knp turun dari kelompok yg pajaknya dibayarin sama rakyat, luar biasa ğŸ˜‚",netral
"hutan dbabat habis, tambang di keruk sampai kerak bumi, pajak rakyat tinggi, tp negara selalu bilang rugi, trs uangnya kemana!!!!!!!",netral
"woe dewan tikus, pajak gaji kalian pun di bayar negara, apa kalian layak ngomong pajak? tikus selamanya tikus, ga mungkin jadi elang",netral
hati-hati ah kalo lagi di sarang iblis...,netral
chat... are we saved?,netral
ğŸ˜‚ğŸ˜‚ dengar pajaknya mau dinaikin pasti panik tuhğŸ˜‚,netral
ğŸ˜‚ğŸ˜‚ dengar pajaknya mau dinaikin pasti panik tuhğŸ˜‚,netral
"y harus pajak mereka harus di naikin
kn perwakilan",negatif
orang non partai emang bebassss,netral
"ngapain finaikin pajaknya, yg bayarin pajaknya kan dr duit rakyat jg",netral
m0 20% ğŸ’€,netral
"ngapain liat ginian, giliran banjir di sumut pada sepiğŸ˜¢",netral
kasih tau pak manusia manusia serakah itu pak ğŸ˜‚,positif
"setuju pak, naikkan pajak anggota dhewan 200%ğŸ˜…",netral
cakap jadi menteri lah bapak ini,netral
"cari kerja aja susah apa coba yang dipajak, yg dah bergajih juga disunat sana sini, yg usaha dipalak depan belakang, buat bertahan hidup aja susah",netral
"ya dong pajak para pejabat harus dinaikan, jangan hanya gaji mereka aja yg naik.. pajak mereka jg harus naik dong, biar adil dan lebih afdol.!!",negatif
mamam,netral
"di naikan ?
la pajak mereka juga rakyat yg nanggung kan pak ?",netral
pertemua rapat dan sidang itu jangan terlalu lama pak 30.40 sam pai 60 menit jangan lebih dari 1 jam ambil lah inti inti nya saja yg penting itu penerapan nya bukan ekting nya,netral
undang-undang perampasan aset woy,netral
"pajak aja yg di bahas ğŸ¤”
tapi tidak ada pembahasan tentang bagaimana menumbuhkan lapangan pekerjaan yg banyak.. agar mencegah pengangguran & kemiskinan..

ada banyak rakyat yg melarat karena susahnya mendapat pekerjaan.. di tambah lg loker dgn syarat yg gk masuk akal.. kalaupun dapat pekerjaan, gaji'nya cuman cukup untuk beli makan & bayar kost/kontrakan..
kasihan banget mereka yg hidupnya susah..",netral
amin ğŸ™,netral
ecomerce shopee masuk pajak kemana pak..,netral
"semua tunjangan, fasilitas, dan pensiunan dihilangkan aja, jangan kasih kendor, cukup gaji mereka pake gaji pokok yg cuma 5jt",negatif
oke,netral
d nya kan d-ungu !,netral
jd pejabat itu enak banget g byr pajak fasilitas mewah,netral
ngabisin anggaran buat apa? hasil ga kerasa sama rakyat!!,netral
negara yang hidupnya dari pajak,netral
yang paling banyak makan uang pajak pas on cam seperti pelindung rakyat.,netral
uang sitaan korupsi di pake. malah buat mulyono luhut,positif
kenapa bisa selalu berharap terlalu besar dari pajak .... harusnya yang di kembangkan itu hasil dari penjualan bumn....mana keuntungan pertamina...pln...hasil ekspor mineral dan non mineral.... jangan cuma pajak rakyat yg di peras bos.,netral
sehat sllu buat pak puurâ¤â¤â¤â¤,positif
tegasğŸ‘,netral
"mereka yg bikin hutang kita yg suruh bayar hutang! kesetaraan gender udah ada. tinggal nunggu kesetaraan gajih,",negatif
bubarin... emang bener syahrini plg t0l0l sedunia,positif
"pray for aceh,sumut,padang",netral
"rapat rapat, cuma itu bisanya, hasilnya gk ada yang significan bisa dirasakan dan menguntungkan rakyat",netral
percuma d naikkan kalau pajak d tanggung negara,netral
"kembalikan dds non-earmark, pak.",positif
sehat slalu pak ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™,positif
sikat pk jgn takut,netral
lanjut pak,positif
"setuju pak,pajak anggota dewan naikkan 100%",netral
"alhamdulillah  ...
sehat selalu pak mentri",positif
"kursi  banyak yg kosong , buang aja kursinya  , buang 2 anggaran saja !",netral
orang kayakkk bgini mah jdi presiden aja dah skalian.... otaknya cuma mikirin rakyat molo.... terima kasih pak mentri atas kinerja anda,positif
"berita beginian komentar cmn 1000 , laah kalo coklat berpuluhÂ² ribu ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚",negatif
"udah ganti aja nmanya semua jadi dpp & mpp, 
dewan perwakilan partai ri
majelin perwakilan partai ri",negatif
baru kali ini betah dengerin rapat... karna dia bela kepentingan rakyat.,netral
100% rakyat setuju,netral
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,netral
sekalian orangÂ² nya buang ke neraka,negatif
lg kencing bang,netral
"3:40 bukannya ga sadar pak, 
kita sadar.
 tapi datanya selalu di tutupi oleh mereka, kita bilang ekonomi lagi lesu tapi mereka bilang ekonomi naik. 

apa ga keterlaluan bohongnya",positif
gokkkkss,netral
sukurin,netral
counter mereka!,positif
gabung partai,netral
pekerjaan pling hina,netral
"rapat penting, omongan cengar cengkir. ini orang serius nggk sih.",netral
pajak mobil saya naik 400 ribu padahal sudah 8 tahun,netral
"tuh...semua nyalahin pemerintah ttg pajak, padahal wakil kita sendiri yg membunuh rakyat nya dengan pajak",negatif
"bukan buat saya, kita tapi buat masyarakat supaya...nice statementğŸ¤²ğŸ¤²",positif
"kata-kata  hari ini  ""ini bukan buat kita tapi buat masyarakat""... ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘",netral
"lahhhh, klo cuma ngandelin pajak berarti cuma ngandelin upeti dong yaa

emang negara kita negara minum sda",netral
pecat dn ganti mereka yg cuma jadi beban rakyat,netral
mentri keuangan lebih ngerti masyarakat lebih logis jawabnya â¤ï¸â¤ï¸,netral
manteppp,netral
"dear netizen, sadari partai yg komenin orang lain 3 priode. sementara partainya sedang / telah membangun dinasti di habitat anggota dewan",netral
"rakyat jgn di pajak ,pengusaha sama pejabat yg harus di pajak",netral
jika pajak di naikan di berbagai sektor.. tapi koruptor tidak di tuntaskan..seperti mengisi air di ember bocor,netral
"meskipun cengengesan, pys dengan gaya koboi dan guyonannya, tanpa beban mampu menjelaskan kondisi keuangan negara dengan bahasa yang mudah dimengerti awam

lanjoooooot",netral
"di pt saya aja pajak gede, apalagi kalau thr gede banget",negatif
setuju pak....naikkan sampe 1000%,netral
sangat setuju. karna smua aman juga dari cara mereka korupsi.,netral
iya meskipun dibawabercanda tapi sindirannya itu lumayan serius dan keliatan keprihatinannya,negatif
"mntp,â¤transparan & sangat jelasâ¤",netral
mereka hidup tanpa beban seolah2 berjasa saja padahal padahal eeh semua tahu lah,netral
kursi panas....ngegendutin kantong terus dari pajak rakyat...sereem,netral
"naikkan pajak anggota dewan 500 persen,pasti koar2 mereka ğŸ¤£",netral
kok aku nonton iki mentri presentasi ke boss nya ya? bukannya kebalik?,positif
capek loh tinggal di negara korupsi. hari ini ada besok sudah tidak ada,negatif
perwakilan rakyat masa minta dinaikin pajak rakyatnya. sangat mewakili rakyat sekali.. khusus nya disolo ğŸ˜…,positif
"miris ya! kita bayar pajak untuk gaji anggota dewan, tapi pas lihat ruang pertemuan itu ternyata masih banyak anggota yang bolos!! mulai saat ini stop normalisasi anggota dewan itu wakil rakyat! yang benar itu mereka cuma wakil parpol! parasit dalam negara!",netral
"berani, gk takut, biasanya orang yg berani usik orng punya jabatğŸ˜®n , dia akan di jatuhkan dengan cara apapun ( di konoha)",netral
"negara di obok obok sama mulyono dan sri mulyani cs, syukurlah belum terlambat kehancurannya",netral
"maju terus p. mentri cerdas
maju terus prabowo",positif
"slengean juga nih mentri, demen guağŸ˜‚
setipe sama ahok",positif
dewan penyiksa rakyat,netral
ğŸ˜‚,netral
secara perlahan bangsa indonesia terjajah atas ijin pemerintahan. dan rakyat tidak sadar bahwa bangsanya sdh terjajah atas ijin pemerintahnya sendiri  selain negara dalam negara,netral
pajak mobil gx masuk akal pak..kya mau ngerampok rakyat  .ğŸ˜¢ğŸ˜¢,netral
pdhl mereka jg ga bayar pajak kali.ğŸ˜…,negatif
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ga perlu tunjangan pensiun sekalian pak.,netral
"kalau pajak dinaikin melulu, rakyat ditekan terus untuk biayai negara, harga2 makin melambung tinggi, padahal banyak sebagian rakyat yg lagi susah, dan agar pejabatnya jadi makmur enak perang sodara aja kali ya daripada dijajah bangsa sendiri",netral
3:31,netral
"anggota dewan tapi otak dangkal.. anda menunjukkan pemerintah ini pemerintah kapitalis rakyat kalian jadikan sumber keuangan,sedangkan negara lain mencari sumber keuangan dari negara lain",netral
diskusi dgn orang yg berijazah asli memang beda bangat  dgn orang yg berikan palsu.,netral
salam 1 rm 4 ribu indonnnn,netral
"jangan sungkan "" minta pajang kpd anggota taman kanak""",negatif
hapus tunjangan seumur hidup buat pejabat negara dan merekapun wajib bayar pajak,netral
gampang sebenarnya jual mobilnya udahh apa susahnyaa.  ğŸ¤£ğŸ¤£ğŸ¤£ğŸ˜ƒ,netral
yang takut punya aset banyak...takut banyak pajaknya.... coba rakyat kecil pajaknya naik tetap senyum... memang kondisi saat ini dimasyarakat susah... mohon jangan khianati.. nanti ditagihğŸ˜‚,netral
dewan perwakilan rakyat mau minta pajak dinaikin? rakyat mana yang mereka wakilkan?,negatif
ow trnyta pajak slma ini  mereka yang mainin ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,netral
deean perwakilan rakus,negatif
dosen lg ngsh kuliah anak sma..,netral
"yg kaya makin kaya ,yg miskin makin nyungseubğŸ˜…
bebaskan rakyat miskin dari pajak beri rakyat kesejahteraan
hilangkan para oknum pejabat anggota dewan dll yg serakah dan korup",netral
ğŸ‘,netral
berat berat dalam majas adalah sampah sampah semuağŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,negatif
sehat pak,positif
pajak mereka negara yg bayar sama aja ğŸ—¿,negatif
stop bansos/mbg dll itu program korup,netral
setujuh naikkan,netral
"hilang kan partai, perbanyak calon mentri independen sesuwai bidang,jauh i partai mulai sekarang",netral
pemerintah Ã°i cilacap beli solar untuk traÄ·tor dipersulit tidakboleh  harus pake surat.,netral
pemain sinetron cengas cenges rapat manah keadilan seluruh basa idonsia,netral
anda pajak ajah rakyat yg bayar. mau nyekek pajak rakyat.,negatif
"mentri yang berpikir seperti masyarakat, bukan orang2 yg menjadi perwakilan yang cuma bisa wakilin kebahabiaan masyarakatnyağŸ˜‚ğŸ˜‚",netral
"""kok bisa lulus"" ğŸ˜‚",netral
cerdas ğŸ˜‚,positif
semua tunjangan pejabat dihapus aja ayoo susah bersama rakyat biar kerja nyata lebih keras lagi .,negatif
ğŸ‘ğŸ‘ğŸ˜Š,netral
"s3 luar negeri dilawan, enteng lah kl lawannya cuma lulusan dibawah s3",netral
suka banget liat para badut ngelawak ya tuhaaaan,netral
kami bersamamu paaaak,positif
hilangkan tunjangan aja cukup .,netral
kenapa dilulusin? ğŸ˜‚ğŸ˜‚,netral
"lagi maen rapat2 an nih, scene awal menuju akhir tahun",positif
anak-anak tk diajarin materi kuliah,netral
ğŸ˜…ğŸ˜…ğŸ˜… kalo anggota dewan yg tidat terhormat.  di kenakan pajak. pasti pemilu 2029 pendaftaran caleg akan sepii ..,netral
hapuskan larangan import barang dari china,netral
lingkaran tikus,netral
kaum tersesat lagi di bimbing..,negatif
setujuğŸ‰,netral
"kasus kereta cepat kenapa malah sepi lagi pak,jangan takut sama atasan anda,rakyat ada dibelakang orang lurus..atasan jika bengkok lawaaan..",positif
ini meeting sdh mulai apakah di blkg ada org yg masuk dgn santai adalah org yg telat dtg ?,netral
jadi inget momen investor yg melihat masa depan.,netral
"logika cerdas, kalau lagi jatuh, kita bebani, akan lebih jatuh lagi. beliau paham bagaimana kondisi dibawah",positif
knp pak harus jujur mending kyk yg lain jk begitu terus kapan kau korup nya,netral
â€‹Â @trader_oreoÂ  besok kalau dah di surga korupsinya,netral
â€‹Â @trader_oreoÂ  ngetik apa bro lagi make ni org,negatif
dewan perwakilan raja hahaha,netral
hajar terus pak,positif
pengen pajak maksimal biar korupsi lancar dong.....pastiii...,negatif
tunjanga pejabat negara ini itu terlalu fantastis....di revisi serasional mungkin!!!!........,netral
pendapatan negara selain pajak ava y?,netral
jika deal naikin pajak untuk rakyat.siap2 di demo yg lebih anarkis,netral
fir'aun dasar !! pajak rakyat terus naikin!!,netral
"vibe nya udh bukan rapat , udh kaya di kelas ğŸ‰ğŸ‰ğŸ‰",netral
mantab,netral
"kerja ama partai, di gaji ama rakyat, itulah depeâ€™er",netral
"jd ini sebenarnya yg berposisi di sisi rakyat siapa ya ğŸ¤”
kali ini malah pemerintah yg mengerti kondisi rakyat ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£",netral
saya ingin dpt lapor pajak juga biar misuh misuh,negatif
joooosssss,netral
"""kenapa kamu lulusin"" ğŸ’€ğŸ’€ğŸ’€",netral
ayo tingkatkan korupsi ğŸ˜‚,netral
terbilang kuat indonesia ini setelah di timpa bencana 10 tahun multi dimensi,netral
coba teken atasnya pasti bawah pulih,netral
pajak tinggi semua pejabat tinggi dan korporat super duper kaya di indonesia,netral
"hhhaaa,,kode nihğŸ¤£",positif
